3,Tekken 7,Bandai Namco,https://res.cloudinary.com/decomtmki/image/upload/v1670773029/60LMXmTtlbr3RwGglLc9awmBpcFRCC5S_qtvcce.jpg,Fighting,,Tekken 7,Tekken 7 is a fighting game developed and published by Bandai Namco Entertainment. It is the seventh main and ninth overall installment in the Tekken series. Tekken 7 was released to arcades in March 2015.,https://en.bandainamcoent.eu/tekken/tekken-7
4,FIFA 22,Electronic Arts,https://res.cloudinary.com/decomtmki/image/upload/v1670773038/FIFA-22-Cover-Art-1_afus2o.png,Sports,,EA SPORTS FIFA 22 Standard Edition,"Powered by Football™, EA SPORTS™ FIFA 22 brings the game even closer to the real thing with fundamental gameplay advances and a new season of innovation across every mode.",https://www.ea.com/games/fifa/fifa-22
9,Minecraft,Xbox Game Studios,https://res.cloudinary.com/decomtmki/image/upload/v1670773026/2f2f77db59300fc7f48c6ad650790192_dkkdvx.jpg,Simulation,,Minecraft,"Minecraft is a sandbox game developed by Mojang Studios. The game was created by Markus '"Notch'" Persson in the Java programming language. Following several early private testing versions, it was first made public in May 2009 before being fully released in November 2011, with Notch stepping down and Jens '"Jeb'" Bergensten taking over development. Minecraft is the best-selling video game of all time, with over 238 million copies sold and nearly 140 million monthly active players as of 2021, and has been ported to several platforms.",https://www.minecraft.net/en-us
5,PUBG,KRAFTON,https://res.cloudinary.com/decomtmki/image/upload/v1670773032/artworks-7dd4JObG769Fy1sF-Cm8DzA-t500x500_ksrsg0.jpg,Shooting,,PlayerUnknown's Battlegrounds,"A free-to-play battle royale video game developed by LightSpeed & Quantum Studio, a division of Tencent Games. It is a mobile game adaptation of PUBG: Battlegrounds. It was initially released for Android and iOS on 19 March 2018.",https://na.battlegrounds.pubg.com/
6,NFS Unbound,Electronic Arts,https://res.cloudinary.com/decomtmki/image/upload/v1670773038/nfs-unbound-button-fin-1665517112800_q9epbj.jpg,Racing,,Need For Speed Unbound,"Need for Speed Unbound is a 2022 racing video game developed by Criterion Games and published by Electronic Arts for PlayStation 5, Windows, and Xbox Series X/S.",https://www.ea.com/games/need-for-speed/need-for-speed-unbound
1,FIFA 23,Electronic Arts,https://res.cloudinary.com/decomtmki/image/upload/v1670773038/fifa-23-cover-star-kylian-mbappe-psg_xp5wbg.jpg,Sports,,EA Sports FIFA 23 Standard Edition,"EA SPORTS™ FIFA 23 brings The World''s Game to the pitch, with both men''s and women''s FIFA World Cup™ tournaments, the addition of women''s club teams and new ways to play your favourite modes. Advances in HyperMotion2 Technology bring even more of the action and realism of football to the pitch on PS5.",https://www.ea.com/games/fifa/fifa-23
2,Halo Infinite,Xbox Game Studios,https://res.cloudinary.com/decomtmki/image/upload/v1670773031/haloinfinitemultiplayer_cpu7tx.jpg,Shooting,,Halo Infinite Multiplayer Edition,"Halo Infinite is a 2021 first-person shooter game developed by 343 Industries and published by Xbox Game Studios. It is the sixth mainline entry in the Halo series, following Halo 5: Guardians.",https://www.halowaypoint.com/halo-infinite
7,GTA V,Rockstar Games,https://res.cloudinary.com/decomtmki/image/upload/v1670773025/294566-grand-theft-auto-v-playstation-4-front-cover_pkssgd.jpg,Action,,Grand Theft Auto V Premium Edition,"Grand Theft Auto V is a 2013 action-adventure game developed by Rockstar North and published by Rockstar Games. It is the seventh main entry in the Grand Theft Auto series, following 2008''s Grand Theft Auto IV, and the fifteenth instalment overall.",https://www.rockstargames.com/gta-v
8,Fortnite,Epic Games,https://res.cloudinary.com/decomtmki/image/upload/v1670773024/416543-fortnite-standard-founder-s-pack-playstation-4-front-cover_dqfkef.jpg,Shooting,,Fortnite,"Fortnite is an online video game developed by Epic Games and released in 2017. It is available in three distinct game mode versions that otherwise share the same general gameplay and game engine: Fortnite Battle Royale, a free-to-play battle royale game in which up to 100 players fight to be the last person standing; Fortnite: Save the World, a cooperative hybrid tower defense-shooter and survival game in which up to four players fight off zombie-like creatures and defend objects with traps and fortifications they can build; and Fortnite Creative, in which players are given complete freedom to create worlds and battle arenas.",https://www.epicgames.com/fortnite/en-US/home
10,Forza 5,Xbox Game Studios,https://res.cloudinary.com/decomtmki/image/upload/v1670773041/forza-horizon-5-button-fin-1629830068379_qx2ixu.jpg,Racing,,Forza Horizon 5,Forza Horizon 5 is a 2021 racing video game developed by Playground Games and published by Xbox Game Studios. It is the fifth Forza Horizon title and twelfth main instalment in the Forza series. The game is set in a fictionalised representation of Mexico.,https://forza.net/horizon/
11,UFC 4,Electronic Arts,https://res.cloudinary.com/decomtmki/image/upload/v1670773036/Screen_Shot_2020_07_10_at_6.08.04_AM_ahpxzf.jpg,Fighting,,UFC 4 Standard Edition,"EA Sports UFC 4 is a mixed martial arts fighting video game developed by EA Vancouver and published by EA Sports. Serving as the sequel to EA Sports UFC 3, it was released on August 14, 2020 for PlayStation 4 and Xbox One",https://www.ea.com/games/ufc/ufc-4
12,Apex,Respawn Entertaiment,https://res.cloudinary.com/decomtmki/image/upload/v1670773032/710158-apex-legends-champion-edition-playstation-4-front-cover_adhonm.jpg,Shooting,,Apex Legends Season 9,"Apex Legends is a free-to-play battle royale-hero shooter game developed by Respawn Entertainment and published by Electronic Arts. It was released for Microsoft Windows, PlayStation 4, and Xbox One in February 2019, for Nintendo Switch in March 2021, and for PlayStation 5 and Xbox Series X/S in March 2022",https://www.ea.com/games/apex-legends
13,2K22,2K Games,https://res.cloudinary.com/decomtmki/image/upload/v1670958029/wwek22-cover-19335_d8dnfm.jpg,Fighting,,WWE 2K22 Rey Edition,"WWE 2K22 is a 2022 professional wrestling sports video game developed by Visual Concepts and published by 2K Sports. It is the twenty-second overall installment of the video game series based on WWE, the ninth game under the WWE 2K banner, and the successor to 2019 WWE 2K20.",https://wwe.2k.com/
14,Overwatch 2,Blizzard Entertainment,https://res.cloudinary.com/decomtmki/image/upload/v1671003029/840873-overwatch-2-playstation-4-front-cover_xfvlaj.jpg,Shooting,,Overwatch 2,"Overwatch 2 is a 2022 first-person shooter by Blizzard Entertainment. As a sequel to the 2016 hero shooter Overwatch, the game intends a shared environment for player-versus-player modes while introducing persistent cooperative modes. A major change in PvP modes was to reduce team sizes from six to five.",https://overwatch.blizzard.com/en-us/
15,Call of Duty,Activision,https://res.cloudinary.com/decomtmki/image/upload/v1671004655/MWII-002-REVEAL-TOUT_usdqjz.jpg,Shooting,,Call of Duty : Modern Warfare II,Call of Duty: Modern Warfare 2 is a 2009 first-person shooter game developed by Infinity Ward and published by Activision. It is the sixth installment in the Call of Duty series and the direct sequel to Call of Duty 4: Modern Warfare.,https://www.callofduty.com/modernwarfare2
16,NBA 2K23,2K Games,"https://res.cloudinary.com/decomtmki/image/upload/c_crop,h_800,w_800,y_0/v1671005323/FbkwSIbUIAEXy-j_hrxsnd.jpg",Sports,,NBA 2K23 Dreamer Edition,"NBA 2K23 is a basketball video game developed by Visual Concepts and published by 2K Sports, based on the National Basketball Association. It is the 24th installment in the NBA 2K franchise and the successor to NBA 2K22.",https://nba.2k.com/2k23/
17,Injustice 2,Warner Bros,https://res.cloudinary.com/decomtmki/image/upload/v1679428521/share_su8nev.jpg,Fighting,,Injustice 2,"Injustice 2 is a 2017 fighting video game. It is the sequel to 2013''s Injustice: Gods Among Us and is the second installment in the Injustice franchise based upon the DC Universe. It is developed by NetherRealm Studios and published by Warner Bros. Interactive Entertainment. The game was initially released in May 2017 for the PlayStation 4 and Xbox One; a Windows version was released later in November 2017. An expanded version of the game, titled Injustice 2: Legendary Edition, was released in March 2018 for the PlayStation 4, Windows, and Xbox One. Similar to the previous installment, a companion mobile app was released for Android and iOS devices. A prequel comic book series of the same name, written by Tom Taylor, was also released beginning in April 2017.",https://www.injustice.com/
18,Unravel Two,Electronic Arts,https://res.cloudinary.com/decomtmki/image/upload/v1679428816/un_slgisz.jpg,Adventure,,Unravel Two,"Unravel Two is a 2018 puzzle-platform game developed by Coldwood Interactive and published by Electronic Arts. The game is centered around two ''Yarnys'', small anthropomorphic creatures made of yarn. It is the sequel to the 2016 game Unravel, and was released for PlayStation 4, Windows, and Xbox One in June 2018 and Nintendo Switch in March 2019.",https://www.ea.com/games/unravel/unravel-two
